,candidato,alias,seguido_Por,siguiendo_A,Antiguedad_años,meses
0,Jorge Ventura,jrventura11,587,3867,5,8
1,tadeito,tadeito20,93,1562,2,11
2,Miguel Florentino,MiglasFL,21,497,2,2
3,Mercedes Fernández,mechefernan,4144,3865,7,1
4,pedro r gonzalez,pedrorafaelgo12,719,2986,4,10
5,Oliver Gonzales P.,olivergonzalesp,172,1363,8,7
6,ciudadano70,ToribioNilton,0,2,0,0
7,Nube luz,Nubeluz76670486,0,126,0,0
8,Felipe Guillermo Herrera Olivos,alphaville40,288,1083,1,9
9,Natalia,lalelinina,4,41,0,1
10,Fabiola :),Fabiola7748,0,57,0,1
11,Vanessa Ruberto,vanessaruberto,75,368,2,3
12,Giomar,gsantdu,52,1560,0,8
13,Paola Quiroz,Chocolobita,374,1674,9,3
14,Erick Rivas,Erick2604,50,1376,9,1
15,Invierno Cruel Mkt7,MoisesTacna,52,1126,0,5
16,Julio Gagó Pérez,JulioGagoPe,22042,1518,8,10
17,Lima Conecta,limaconecta,55,102,0,0
18,@henzortiz,henzortiz1,13,799,0,2
19,𝔰 𝔬 𝔩,CriadoSolange,56,386,0,3
20,César Antonio Lévano,Clevanitoh,17,476,5,6
21,Jordran may,MayJordran,1,89,0,4
22,moreno01,vzlanoEnPERU01,120,652,0,0
23,VITOTATAGLIA,Vitotataglia,13,729,6,11
24,Perú D,HubPeruD,586,203,1,3
25,Leo Palacios,LeoPala53142451,0,7,0,0
26,luis juape pariona,juapep,3,86,8,8
27,Micky Burga,bg_micky,220,3098,3,4
28,Carlos Zegarra,CarlosAZegarra1,153,854,8,1
29,Jose Garcia Ortega,windsoundafghan,19,117,7,5
30,livx,luxeim,73,430,2,5
31,Annie Cisneros,Ancisol0513,17,45,2,6
32,Raul Moreno,RaulMor87977108,1,434,0,0
33,NelverTv🔥,nelvertv,2983,3680,4,2
34,WIZAP,wizagp,6938,6351,8,3
35,Carlos Garcés,carlos_garcs,43,681,5,8
36,marta florido,marfloridol,2,71,6,2
37,jhon chavez quispe,ndx1997,62,1619,3,2
38,johana rojas,johana_rojas4,209,534,8,2
39,Mano Alzada,manoalzadalima,965,3353,0,7
40,Ronald Galarza,ROVIGH,116,1864,7,7
41,Aηgєℓιzα♌,lilli_arita,50,194,8,9
42,Loo Paredes,LooParedes,49,528,1,3
43,Erick Castillo Documet,EDocumet,86,1133,0,5
44,Limecko,Limecko,9,193,0,3
45,Elaine Ford,elaforde,1716,1567,9,3
46,Johar,johartaki30,12,158,1,0
47,Jose campos alvarado,Josecamposalva2,0,1,0,0
48,Eduardo Aburto,AburtoEduaburto,0,85,0,10
49,Stephany Gonzales,Stephany161197,5,105,3,10
50,CORPORACIÓN S&D SAC,cosodesacperu,314,1035,5,9
51,FPC J L,LuzPaol76544723,340,3417,1,4
52,Sergio Mejia Guadamu,searchwmg,39,721,7,8
53,Nidia Caja,ncajapoma,289,783,4,8
54,Jose Arredondo Maco,arredondomania,69,548,9,3
55,Roberto Sánchez P.,RoberthoSanchez,1316,1629,6,8
56,Pepe Bocafloja,PepeBocafloja,111,1350,4,2
57,eloisap,eloisanavarro9,4,16,0,11
58,Sereny Pamela,pamela_sereny,2,17,0,1
59,Ramiro Gonzales,RamiroMusiPeru,6,39,0,1
60,Claudia Talledo,ClauTalledo,395,1330,6,5
61,Brayan Cueva Cabrera,BrayanCuevaCab1,41,636,0,10
62,Chicopucp,Chicopucp2,64,1905,0,4
63,Christian Alfonso,Chrisal45,2,20,0,0
64,alejandro freddy,alejandrofredd7,1,44,0,1
65,José Manuel Pelaez,manolonbc,43,592,9,2
66,Gustavo Pajares,PajaresGustavo,26,686,0,1
67,Rafael Letts,rafaelletts,128,871,9,5
68,Juan Daniel,danieltheboycom,576,2041,7,10
69,miguel,miguel55233937,0,13,0,5
70,Jhonny César,peruvian_player,418,431,8,6
71,Jonatan Abad B.,JonatanAbadB,247,3131,4,3
72,Luis Carlos Manrique,LuisManriq7,67,2567,1,7
73,Jose Quesada S.,jquesadas,384,2803,9,6
74,Critica Libre,Critica_Libre,795,895,6,6
75,Janet Leiva,JLeivaD,275,1537,8,4
76,Radio Stereo Villa,stereovilla_ves,883,674,7,3
77,BadLycan,AAMM2,106,109,7,9
78,Azul2395,azul2395,0,16,0,0
79,El Indiecito,jan_heavy,20,4229,8,5
80,mariana claudia,sanbartolovene1,25,364,4,1
81,Fabio Aurelio Tonani,aureliotonanih,62,128,0,9
82,jose sedano,jast_cemik,20,178,7,3
83,RICHARD TAPIA,rtapia357,1291,3615,8,4
84,Willie Vásquez,elpaki,2939,1470,10,6
85,César Bejarano,CesarBejarano21,1521,2037,7,0
86,Peruanos de a pie,DeapiePE,3925,2381,4,2
87,MINA avatelpe,ventas_vision,254,2934,0,11
88,Birkin Bag,Birkinbag,38,720,9,4
89,Fernando Narvarte C.,fnarvartec,1723,4045,9,5
90,Ricardo Ramirez Luna,cocacolafan01,19,90,7,1
91,Ximena Céspedes,ailurofilie,22,153,0,1
92,Armando Muñoz,Armando35236560,38,1613,0,1
93,Diego  Coronado,2Ccoronado,23,187,8,10
94,Elver Gatieza,perritoperu_ano,392,241,0,10
95,Edwin Carreño Egas,edwincarreno,701,4089,7,8
96,Javier Lazarte,javier_lazarte_,86,1375,2,5
97,EcuménicoGolden,GoldenPeru2,16,242,0,10
98,ignacio enrique,eltalivan_23,832,3565,8,3
99,Juan Pablo Vargas,juanpablova2,66,441,4,1
100,Pedro Ortiz Bisso,orbisa35,34712,3471,9,5
101,Paloma Noceda,PalomaNoceda,16094,1501,5,1
102,Marta Rodrìguez,Martalrkoch,1065,901,3,7
103,Coco sin K!,Comanche27,35,466,7,3
104,irene salcedo,irene_salcedo,13,269,6,2
105,Persiano12345678,persiano123456,15,492,0,2
106,Sebastian Espinoza B,sebas007E,45,263,3,1
107,Gustavo Costa,gcr1973,27,917,6,1
108,Mateo Ducato,mateo_ducato,31,428,1,4
109,AerolineaMachuPicchuCusco,AerolineaCuzco,64,1935,0,7
110,Abigayl Falla C.,AbigaylC,286,999,5,7
111,Andres Palacios,andrespalaciosv,423,886,8,9
112,cesar farro,cesarfarro,1279,2269,9,2
113,rob,robertrr86,3,57,6,8
114,Omar,16Omar07,186,1696,5,0
115,Sasha Chumpitaz 💚,SashaChumpitaz,306,724,8,11
116,Maricrisis,cris0g,81,382,5,8
117,LiviaFlorez,liviaflorezPeru,3,16,0,2
118,Rey Cucho,CuchoReynaldo,13,117,1,9
119,luz,luz54012921,12,79,0,3
120,Victor carrasco,Victor27547416,1654,4974,0,7
121,Riordan GP,RiordanGP,0,51,4,1
122,Ximena Ramos.,ximenaramosb,2081,2476,6,1
123,Andrea Alonso,andrea_9517,160,947,8,1
124,Cesar Peirano,cesarpeirano,3771,3527,9,4
125,William David Sotero,dsoteroh,73,737,7,5
126,Catherine Milagros,catherinparedes,396,1901,9,3
127,Elizabeth,elibeth662,3,66,0,1
128,Patricio Huilcar 🇵🇪,tagacat,4,294,7,8
129,Escuela del Voto,escuelaDelVoto,0,23,0,1
130,Magnolia Elizabeth Trujillo Pinto,Magnolia_ETP,2,28,0,2
131,Jorge murillo,jorgemu95633391,60,687,4,2
132,Sindicato De Trabajadores Parque de Las Leyendas,sindicato_las,6,80,0,1
133,Richard Arroyo,Richard101708,21,103,1,5
134,ÁngelArévalo,aarevalo03,1047,975,5,5
135,Aldo Facho Dede,Aldo_FD,76,52,1,9
136,Antonio Flores Gavilán,Antonio42242248,15,244,0,1
137,TOKIO,TokioCasaDPapel,208,1445,0,3
138,PERÚ VALIENTE,yuliancontigo,51,1188,3,1
139,Mario,Mario93370248,0,55,0,1
140,Jorge Zavaleta,cuto_014,259,122,6,1
141,juan angulo ibarra,merchanmarine,216,1580,8,5
142,Eduardo Torres,EduNoName,1,63,2,6
143,[email],FrankpeMari,14,911,0,3
144,Jonathan Albert Smith,Jonatha32737485,1,82,0,9
145,Giul,giulicollacci,1,558,3,7
146,CIRO SILVA PAREDES,CIROSILVAPAREDE,422,1790,7,6
147,EmilioNicolichAlcalde,ENicolichAlcald,1,23,0,1
148,paopelaez,paopelaez2,0,11,0,1
149,ENPUNTO MUNICIPAL,enpuntomuni,160,1277,8,7
150,Enrique Valderrama,Valderrama_En,3640,3298,8,10
151,Fiorella Batalla,fionosecalla,9,137,0,5
152,Anilu,anacepareja,586,1531,2,5
153,jacobo,ruiz_jacobo,61,352,6,8
154,LaBicentenaria,LBicentenaria,69,1267,0,1
155,Federico Clemente,FedericoClemen8,212,1941,0,8
156,Poliser Tarrillo Bustamante,POLISERTARRI94,26,501,0,8
157,💜💜Melita77💜💜,Melita774,150,185,0,5
158,Christian Tinoco Sánchez,Josechris,318,1913,9,3
159,Tere Garcia,tere27enero1,681,2274,2,10
160,Kike Bravo Prado,KikeBravoPrado,16734,1946,9,2
161,Diana Castro,dianacastro2809,118,560,4,6
162,Mario Zorrilla.,Mariozp18,165,1417,2,11
163,Renato Silva,RenatoSilv4,364,1386,5,7
164,Marielita,Marieli90494380,0,1,0,1
165,La Voz Surcana,LaVozSurcana,31,151,0,1
166,Juan Coquis,jcoquis71,3,88,7,0
167,Horacio Bustamante,Horacio23054248,2,76,0,1
168,Dina Rivarola,RivarolaDina,19,155,0,7
169,Trendy Drivers,trendydrivers_,1060,2385,2,4
170,Marco Delgado,mdsucari,21,176,5,0
171,Mary Yugo,MARYUGO,11,160,8,5
172,christopher,cjnet123,22,415,3,6
173,Nora Albarracín,nora_albarracin,59,536,8,11
174,VictorHugo Hernández,vhhc50,229,613,7,3
175,Alberto Abarca,Alberto0170,10,216,8,9
176,Jhon K. Capcha Salas,jcapchasalas,67,1499,6,9
177,Cholega,Cholega,669,1535,9,0
178,Rodrigo Winder,RoWinFlo,114,352,7,6
179,Kemal,Kemal_Soydere_1,4,812,1,1
180,Renato León,rleon_r,347,2399,6,2
181,Gloria Granda G.,gloriagrandag,1158,825,3,2
182,The Power,rubenorbegozo,10,44,4,6
183,Amour,damnthing17,369,2387,6,11
184,Alexis Castillo,alexisnoticia,4180,3357,7,4
185,Vitto R.,vitto31810137,77,209,2,5
186,Juan Chavez,Juancho_chape,5,47,0,1
187,Guillermo Gómez,Guillermo345678,1,584,1,6
188,Jose Luis Castillo,jose_0595,274,765,5,3
189,Franklin Ferrer,DrMarabino,74,790,1,10
190,Endersson Marrero,Endy_Marrero,2378,2800,9,1
191,Manuel Suárez,ManuelS28425007,1,237,0,10
192,Mark2018,Mark20184,0,109,0,2
193,Noahoule  #Dinosaurio :v,NoahouleMC,55,450,1,0
194,Alberto Villaizan,avillaizan,27,199,7,8
195,L.A.,lavegam79,8,89,5,2
196,Jaime Mayorga,jaimemayorga,151,623,8,6
197,Yoni,Yoni35041000,9,243,2,3
198,Constanza Mias,cotymias,372,1773,3,8
199,Mila AR,JMARIASRA,227,1114,4,10
200,Eriko,eriko_narcizo,17,48,2,3
201,Caya MRL,cmroserolabbe,442,5001,5,4
202,Diego C. Bardales,diegomcb,79,621,8,7
203,Camila Torres Perez,CamilaTorresPe7,25,204,1,4
204,DenDen,DenDubreuil,59,289,4,6
205,harrylouis,harrylouis122,57,1297,0,9
206,Abel Aguilar,AbelAguilar1959,15,215,0,1
207,FelipeUlises17,FelipeUlises17,1,53,3,1
208,Nancy Arellano,nancyarellano,12960,11495,9,2
209,Sweet Rose,TenderSweetRose,6,98,0,5
210,Minino Misántropo,JhonAncalle,251,809,5,9
211,Steven Serruya,Steven_Serruya,508,282,9,4
212,mE_DiCeN_jOe,soy_pity,883,686,8,9
213,Hans Heysen Arévalo,hansheysen,51,768,7,4
214,AndreaPine2aenz,pine2aenz,25,421,0,2
215,Daniel Boza Colmenares,djsan2425,169,1277,8,11
216,johel asencios novoa,Johelasencios,76,415,5,6
217,elvis quispe p,elvisqperez,23,219,2,8
218,Marycielo Torres,MarycieloT97,141,187,8,8
219,Sergio,Sergiohr95,73,2539,3,3
220,Ruthy SFuster,23_ruthy,209,1860,4,7
221,Juan Carlos Tafur,jctafur,252804,1864,9,3
222,Cinthia Rocha,889Rocha,8,421,2,9
223,Rehay,HReginac,1,40,1,1
224,Marco Medina,MarcoMedina00,152,826,6,10
225,Renzo Gorritti,rgorritti,69,283,5,0
226,Chalequito,klinlll,144,643,6,2
227,Christian CC,jchristian84cc,35,1327,4,5
228,mariepajuelo,mariepajuelo,402,305,6,0
229,Carlos Navarro,elprincipe_cn,311,869,8,3
230,Isaac,isaacesauabad,100,206,5,3
231,Ricardo Ghibellini,rickyGhi,172,609,10,4
232,edgar huayanay ,edgarhuayanay,0,13,3,4
233,JUMALACH,jumalach,6,83,4,6
234,"Akiro "" El Noble""",akiro_el,0,13,0,1
235,El Túpac Amaru II,amaru_ii,3,118,0,1
236,Guille,guilleandrespv,3,63,1,4
237,juan bravo,bravojuan_juan,52,765,3,8
238,Guerrero Cultural,GuerreroCultur1,1,17,0,2
239,Mayu,mayu8834,3,60,1,5
240,Troll Detector,DetectorDeTroll,77,19,0,1
241,odyto,1011_cecilia,2,366,3,4
242,Dr. Lecter,hannibal_doctor,235,91,0,5
243,miguel alvarado,malvarado_03,14,465,5,3
244,Harry FC,efece_h20,88,943,8,0
245,El Gas Noticias,elgasnoticias,258,924,1,10
246,SUPSEG,SUPSEGURIDAD,186,4432,8,10
247,Yazmín Bartra,YazzBartra,154,209,2,4
248,Sarita altamirano,SaraltaM,310,820,3,5
249,Abogados Del Pueblo,AbgsDelPueblo,7,6,1,0
250,Maritha EEC,Mari10000123,25,218,1,6
251,Renato Zeballos,caborca_news,165,670,1,6
252,no hay peor ciego que... los fujis.,ainoacel,31,496,7,6
253,Alex Martel Borrovic,alexmborrovic,4,246,2,4
254,Luis Nole,memoriasturbias,70,1248,9,6
255,lel,lel50223744,3,218,0,3
256,Blanca J,bmery22jc,14,570,3,6
257,jose cordova,josecordova3000,44,717,4,11
258,Monagas Bello,monagasbello,387,1087,6,7
259,Eduardo Mujica,Eduardo19936804,1,2,0,1
260,Adsson BCP,adssonbcp,31,830,7,9
261,🤨 Michael MB,Michael_Fat,856,1879,8,9
262,ale,AleAleeo,489,189,6,0
263,Gabriella Robles 💕,GabriellaRoble3,286,506,5,9
264,Henry Vilchez HV,VilchezHv,1,2,0,3
265,William Saga,William46881058,5,302,0,2
266,Huberth Calderón A.,huberthcalderon,39,95,7,11
267,sergio,stapiahelfer,233,1275,8,3
268,Cesarin Hinostroza,CesarinHinostr1,0,17,0,2
269,Leydy,Leydy64969106,2,131,0,10
270,Juan Carlos,JuanCar28650457,3,75,0,2
271,Ricardo Valdivia / [email],RicardoValdi12,355,2357,5,11
272,Clarys Carmen,clarys_carmen,131,863,1,6
273,Andrés Jhonston,ajhonston_94,206,1010,5,8
274,Claudiavv,Claudiavv6,9,262,0,8
275,CLINICADEOJOS,clinicadeojosof,150,525,1,0
276,luis hijar arestegui,LuisHijarAre,75,380,6,4
277,Anggie Morales,anggiemoralesm,62,279,7,3
278,Sol,cielosm1,809,4032,6,8
279,Sheey Asurza❤,Sheey_asurza19,38,489,7,9
280,@QuintoPoderPerú 🇵🇪,QuintoPoderPe,1625,1111,0,3
281,jcpalaciovallejo,jcpalaciovalle2,0,141,0,2
282,Ideeleradio,ideeleradio,68667,1716,9,2
283,Jhonsito Varas ,JhonVaras29,31,2056,3,8
284,Jóse Rojas,Joroa20,144,1149,7,1
285,Ester Yrigon🌷🌻,EYrigon,9,183,4,10
286,mirian bautista,napoleoncita,19,31,7,6
287,Marcelitataypoma,Marcelitataypo2,0,52,0,2
288,angel,angel85115980,0,57,0,2
289,Super Troll 💀,supertroller01,26,45,0,2
290,Luz Mendoza Chavez,LuzMendozachave,0,57,0,2
291,César Guerra,CEWAGUS,74,1162,1,9
292,Mariale Ponce,marialeponcer,20,66,5,8
293,Renzo Pacheco,RenzoPacheco12,15,70,0,2
294,Joselito,Joselit02482001,0,45,0,2
295,Miranda_,thebestday27,55,3538,2,2
296,Lourdes Davila,lour_davila,368,1529,6,4
297,Naranja_Podrida,NPodrida,41,233,0,2
298,Mónica,Mnica09017487,2,36,1,7
299,DANIEL CESAR CUCHO,dancesar31,9,122,7,2
300,Cecilia Palacios,Cecilia605040,3882,4905,5,7
301,ever reynoso huallan,everreynosoh,347,4977,5,0
302,Gabriel,Angeldelverb777,84,334,0,2
303,ip3335,ip3335,81,351,6,7
304,Fernando Melendez,ferantt,47,818,2,1
305,Laura Vásquez,lauravasquezc_,310,582,8,7
306,Juan Arias Palomino,JuansePeru,52,1132,0,3
307,PACO INCHICAQUE,TELEPACOM,127,456,7,9
308,Sr.Candidato,srcandidato1,104,27,0,2
309,Renee Malpartida,reneemalpartida,32,71,2,3
310,FreidaMP,frileomauripant,102,776,7,4
311,Nathalie Pajuelo,nath_111,419,1338,8,4
312,Enrique,Enrique76898165,1,55,0,2
313,Nikol Yudith Heredia Cusihuaman,NikolYudith,0,62,0,2
314,José,Jos61950443,2,4553,0,3
315,#Noticias del #Perú,peruenlanoticia,55257,15262,4,7
316,sergio morante flore,SergioMoranteF,374,2520,3,8
317,soni gonzales,soni810,74,450,8,8
318,Manu Ayulo Terrazas,terrazas2110,162,2061,4,6
319,Héctor Venegas Díaz,Hvenegasdiaz,1387,4960,1,7
320,Victoria De Sotomayor C.,vicdesoto,501,1232,6,5
321,🇵🇪 El Tiempo Lima,ElTiempoLima,327,5004,0,3
322,George Forsyth,George_Forsyth,19757,117,8,11
323,Camila Robles,CamilaR81454210,21,136,0,2
324,Jose Baez,baejose5,7,262,2,8
325,Daniel Herán,danenrhervas,5,352,1,3
326,Informante Municipal,InformanteMuni,5,77,0,2
327,Noe Rocha,norohua,282,3754,2,4
328,Rosa Salinas Cruz,ucvcruz,6,35,5,6
329,jesg2018,jesg2018,0,1774,0,3
330,Juan Francisco Celi,juan_celi,543,1125,8,0
331,Mafee,MafeeRiva17,383,648,7,9
332,Mario Burgos,marioburgos773,38,114,1,9
333,Nahuel Bustamante,nahuebust6,51,205,1,9
334,AgenciaDigitalCaptus,agenciacaptus,21,550,0,5
335,Pedro Heredia,pedroheredia,391,1046,9,3
336,Jerito Aldunate,Jheronsho,16,127,7,11
337,Aaron Hochman,Aaronhochman,64,756,7,4
338,Martin Espinoza,espinoza773922,76,324,1,9
339,miguel venero,miguelvenero1,546,785,6,1
340,CésarAlcalde,CsarAlcalde1,7,61,0,3
341,John Huiza Machco,johhui10,448,2915,7,9
342,Percy Romero D,PercyRomeroD1,42,2209,0,3
343,Pabs,PabsRY,164,746,11,7
344,Vegan Channel,veganchannel,22643,4078,8,6
345,Jeyson Roman,JkRomanS,213,420,3,10
346,Jose Sanchez Ponce,JoseSanchezpon1,12,219,0,3
347,La Capuñay,EstherCapunay,7853,708,6,11
348,EMIYA,Faker_of_Fuyuki,43,402,1,8
349,Daniel Andres Layseca,dlaysec,383,719,5,5
350,Alfonso Talavera,AlfonsoTT,73,1058,8,4
351,Juan Ruiz,JuanRuix9,15,155,0,7
352,Jorge Luis Díaz Guer,CocoDiazG,4,90,7,4
353,El Chico de las Redes,ChicoDeLasRedes,84,406,0,10
354,[email],Antoniotirado23,3,222,0,4
355,jamille alvarado,AlvaradoJamille,5,16,0,3
356,Carmen Mendoza A.,cmamendoza,4441,1672,8,5
357,Richard LIZA,Richard_Liza,1138,3412,6,11
358,INGRID VERA,ingridcit,44,109,9,2
359,David Herrera Ch.,Davidherrerach,284,1902,7,8
360,Melissa Cosmópolis,Melocosmopolis,442,718,9,5
361,JESUS BERNAOLA OFICIAL,RBernaol,37,320,4,8
362,Miguel Salazar,Salazar_Vidalon,325,988,6,0
363,Mayra Calderón,Mayra_Calderon1,244,390,2,9
364,Isabel Agurto,isabelagurtom,584,2095,7,5
365,democrata,eduaraliaga71,236,1061,2,7
366,elizabeth,elizabe54959986,5,59,0,3
367,nataly,nataly21550100,13,35,0,3
368,Ricardo,Ricardo26021452,1,15,0,3
369,Roberto Vieira,RobertoVieiraPP,50,1223,0,4
370,niqui yam,SodaXtreme,292,993,9,5
371,Miguel Chicoma Koike,MiguelChicomaK,560,1699,8,5
372,Transparencia,ACTransparencia,256826,2498,9,0
373,uras,urasperu,135,352,5,5
374,Claudio Vargas,ClaudioVargasTV,523,695,4,9
375,Edircom Perú,EdircomPeru,2813,4220,2,3
376,GRUPO ARK.LEVA,GRUPOARK2017,53,766,1,6
377,DSV462,DanielS46260697,32,1022,5,8
378,joanna ramos rodrigu,joannaramosr,407,629,7,4
379,Meki,KarinaPaz10,120,288,6,10
380,IDEA Perú,IDEA_int_Peru,3539,908,2,6
381,Yamila Osorio,yamilaosorio,35578,1384,6,10
382,Exver Ricardo,ExverPaz,350,880,5,1
383,JuniorsCh.Rosales,JuniorsCHRosale,91,940,7,3
384,Diego,dhorna,282,1245,8,6
385,Ing Raúl Iglecias Hernández,ingraulxzautla,177,2116,0,4
386,Mateitoelunico,mateitoelunico,6,109,2,3
387,Martha D. Meléndez M,Madame36,5342,5143,8,10
388,Franco Boggiano,BoggianoFranco,204,534,5,10
389,Revista NBE,RevistaNbe,1593,3088,0,6
390,Edwin Donayre,GeneralTerrukeo,30,160,0,3
391,Raul David,RaulDav14547662,10,317,0,4
392,Sara Vasquez  Rodrig,sara_nefita,11,106,3,7
393,Jon Wong,JonWong50720662,1,21,0,3
394,Lucho Cárdenas-SomosPerú,LuchoCardenaSMP,33,434,0,3
395,Milagros Sotil,MilagrosSotilE,198,694,4,7
396,Vero Bechara,BecharaVeronica,74,477,2,10
397,Santiago Calderon,SaCaOro,120,709,8,9
398,CHRISTIAN YATACO AVALOS,christianyataco,97,1216,8,9
399,kevin Cornejo,kevin16727013,32,203,0,5
400,Opina sobre tu candidato,Opina_Candidato,102,574,0,4
401,Huku,huku_pe,120,546,0,8
402,Paulo Billy,PauloBillyFC,279,1037,6,11
403,DS Tama,Tam78129,16,451,7,2
404,Luis Enrique Baca,LuisEBaca,81,1012,2,0
405,johny chavez,Johnychavez33,270,2540,8,5
406,Ernesto Jara Del Águ,ErnestoJaraDelg,841,4994,4,6
407,Carolina Arce,carolinarcenet,21,229,5,3
408,Germán Pérez,gapssed,166,1127,8,6
409,Leonardo Lamas,inge_leonardo,13,148,1,2
410,AgriUrbanaRosario,AgriUrbanaRosar,2689,3625,6,7
411,tadeo barraza,TadeoBarraza,116,1452,4,7
412,Rafael Guarderas Rad,rafogura,116,251,3,10
413,Prisma ISO 9001,prismaconsultor,41211,40981,8,10
414,Sandro Mairata,smairata,2774,4953,9,6
415,Salvemos Gamarra,SalvemosGamarra,12,175,1,5
416,Giovanni 🇵🇪,giolegua,49,1326,6,3
417,Gianmarco Lu López,LuGianmarco,48,33,2,11
418,Gerardo Távara,gmtavarac,6340,2583,6,9
419,Mikel888,mikel_mikel888,14,896,0,4
420,René Zubieta Pacco,renezp,2154,511,8,10
421,Juan Ramon Zolla,juan_ramon_z,251,1297,1,5
422,Annie!!!!,anita0501931,20,111,3,10
423,Bea Peschiera,BeaPeschiera,126,582,2,4
424,Luy Guillen ,Luy_Guillen,46,247,3,5
425,Martin Caceres,MartinC2x,32,132,0,7
426,Andres Devoto Ykeho,AndresDevoto,946,2536,8,4
427,kiko vergara,kikovergara4,4,77,0,8
428,Milton,Milton19740,329,2090,0,4
429,Diana Mamani,DiaMamani,8,103,0,4
