,candidato,alias,seguido_Por,siguiendo_A,Antiguedad_a√±os,meses
430,Carlos,andre1116_,22,756,0,4
431,A. Fernando Neyra P.,afneyra,1471,3118,7,0
432,miqelanqel,miqelanqel,140,847,7,10
433,Antonio Baca Mahuad,camellolibanes,2279,1614,8,1
434,Red Innovación,Red_Innovacion,5071,5469,5,7
435,Eduardo Cervantes,EduCervantes6,2,43,0,5
436,GiulianoB,gerenciag3,57,365,5,3
437,Fernando Alva,Fernand76949034,0,1,1,1
438,Daphne Caruana G.,CaruanaDaphne,195,1650,0,6
439,Actualidad Ambiental,actualidadspda,25010,1758,9,2
440,LALO VILCAPOMA VASQUEZ,LALOVILCAPOMA,139,1519,4,5
441,Pierre Carrasco,SPierreCarrasco,70,671,5,7
442,REGENERACION PERÚ,victorgonzalesa,184,4922,8,2
443,Natacha Montilla☯,chatana84,687,1042,8,9
444,Víctor Manuel Quispe Carazas,vquispec22,108,1957,1,10
445,Danitza Leyva H.,danitzaleyva,967,1986,8,3
446,Monalisa a los 40,MaryAsgard,1578,3734,6,10
447,Antonio Lòpez Valladares,antonlvofficial,683,4981,6,1
448,NESTOR PARI,nestorpari2018,3,68,0,5
449,Juan Alberto,juanmachucapiz,50,996,0,5
450,veronica Lozano,veroloz20,4,43,7,10
451,Rayser Smith,RayserSmith20,9,40,3,2
452,Rocio Fernandez de Paredes Ch.,Romalu25,17,108,0,7
453,Giovanna Prialé,giovannapriale,1245,1274,6,7
454,MQ,MQ25450796,4,162,0,5
455,Gina Galvez Surco,GinaGalvezSurco,47,126,1,2
456,GuillermoMeini,gmomeme,54,322,8,6
457,J&A Publicistas Asociados,JA_publicistas,5,20,5,5
458,Karlita M,KarliMondragon,30,597,0,7
459,Lil🦋,lfiorella29,197,621,6,6
460,Rommel Calderon,RommelCalderon3,15,96,2,10
461,Alonso Gonzales,AlonsoGonzalesU,275,2445,4,3
462,Gabriela,Gabriel41563861,2,40,1,0
463,Luís Cuadros,lfcuadros,52,976,8,4
464,Alejandra ✺,Alejandrahuagi,224,930,4,8
465,Gerardo Aliaga,gillin17,542,1231,7,8
466,Olga,olgacabaneras,7,134,2,0
467,MOZOS A1 PERU,A1Peru,161,4279,0,8
468,kathiavp,kathiavp1,0,228,0,5
469,Percy Cárdenas,pcardenask,9,254,5,8
470,bruno 🇵🇪,displicente_999,54,540,0,8
471,Eliana,Eliana12883320,1,265,0,5
472,abel alberto,abelalberto1992,10,188,5,4
473,Arte. Detalles,ArteDetalles2,7,196,0,6
474,Ana María Dulanto,AnitaDulantoS,22,49,6,5
475,Joldin Stiven ,JoldinStiven,7,48,5,5
476,ALEJANDRO BOLIVAR HU,ALEJAND07145226,93,2208,0,11
477,Alfonso Zavaleta,alfonsozav,10,758,4,4
478,Libélula,LibelulaPeru,5671,3709,4,8
479,El Ciudadano,El_Ciudadano,281389,74859,10,4
480,nandoch,FernandoChamaya,148,306,10,1
481,Marko Félix,markofelix,1413,660,8,10
482,Star Waska,starwaskalima,227,1046,0,9
483,LA Network,La_network,9399,2400,2,7
484,Josefina M,Josefina_28,6206,2002,8,10
485,Isabel Vega,Isabelvg90,5,164,0,7
486,Líder - Lima Sur,Lider_LimaSur,13,234,0,5
487,Walter Roselló,walter_rosello,5,40,0,7
488,"Wilbert Maluquish, ThD.",WilberMaluquish,2018,1726,7,9
489,Horacio Bustamante,Horaciobustamte,5,39,0,6
490,Silvia Guerrero,silviag58,7,317,1,11
491,Andres Sanches Orbegozo,OrbegozoAndres,0,9,0,6
492,Almendra Lopez Villalobos,Alme127,2,41,0,6
493,Emily Rojas Artica,EmiRoArt89,2,10,0,6
494,Daniel Olivares,danielfolivares,425,581,7,6
495,David Alexis,davidalexisliza,187,800,6,10
496,Mamour,seymamour884,402,4050,2,9
497,Chío La Rosa,chiolaro,4337,2278,8,9
498,Luis De La Quintana,luchindelaq,868,3128,6,2
499,dl_diseño_interior18,DisenoDl,32,346,0,6
500,Alexander,AlexanderGc137,55,444,0,9
501,ROGER VARGAS,ROGERRogerwvv,14,182,4,6
502,Leslie,Leslie57696728,5,206,0,6
503,Daniella Bejarano,danabejarano,715,2895,7,5
504,DEPOLITIKA.PE,DePolitikaPe,3786,6203,1,5
505,Maria,Maria29971259,2,122,0,8
506,PattyLR,Bubla96Celi,15,125,4,9
507,Termometro Municipal,TermometroMuni,39,101,0,6
508,Observatorio de Políticas Públicas para la Ciudad,Obs_ciudadpucp,501,567,0,6
509,Ygor Cáceres,ygorcaceres,130,560,9,1
510,Keimi,Keimimomo,13,236,4,1
511,Natividad Gomez,natividadgomes,2,62,1,8
512,Jonathan Castro,jonathan71b,33517,28278,8,4
513,edmundo rios pita gi,edmundoart,55,295,8,9
514,CareBabyCenter,CareBabyCenter,34,239,0,6
515,Gissely alvarez,gissely_alvarez,1,34,0,9
516,Carlos Basombrio,CarlosBasombrio,103892,5419,8,0
517,Alejandro Lamas,Lamas2018,16,60,0,6
518,Gustavo Cesti C.,gustavocesti,66,176,7,7
519,Perú Libertario,PeruLibertario,21,77,0,8
520,Deresac,DeresacPeru,5,84,0,7
521,Adolfo Ramírez Lavado,AdolfoRamirezL,767,287,7,3
522,Livia Flórez,FlorezLivia,3,52,0,6
523,Erik Contasti,ERIKCONTASTI,3969,4392,8,7
524,Karen Flores D,karenuchas,61,710,8,4
525,SNP Perú,SNP_Peru,6089,1375,4,10
526,Sheyla  Rivera Ogosi,sheylacomunica,251,924,8,0
527,Awk33,ggawk33,886,3929,8,8
528,Juan José,carbusol,5,101,0,10
529,Jorge Luis Mendoza T,mesarbi,35,81,7,7
530,Miriam Romainville Izaguirre,miriamroiz,1029,2612,7,9
531,Rodrigo Campodónico,rocampc,6,199,0,7
532,Luis de San Miguel,luisdesanmigue2,63,508,0,8
533,Mauricio Berríos,mberrios2001,111,722,7,9
534,Kevin Latil,KevLatil,63,414,7,0
535,Coco Caballero ∞,Cocodrilo1987,356,617,8,2
536,Jaime Bautista C,jaimebautistaco,1369,2271,7,6
537,Marina Castro,MarinaC10267366,9,47,0,7
538,Alejandro Salas,volvemosalatir,16,104,0,7
539,Marice Rivas,MariceRivas,29,223,6,5
540,lunandre,lunandre1,14,170,0,8
541,Ytala,Ytala81604157,1,36,0,7
542,Mustafa H. Zahid,mustafahzahid,194,482,7,5
543,La Eka Sangucheria,La_eka_delivery,2,108,0,7
544,J. [email],camacho32_j,4,289,0,7
545,Yanixa Honor,YanixaHonor,20,186,2,1
546,Reportero24,Reportero24,835032,918383,8,6
547,Monique Pardo Gayoso,moniquepard,52939,20639,8,4
548,Edda Bellina Burga,EddaBellina,2421,1384,5,7
549,Perú  Red Vial,PeruRedVial,61,389,0,7
550,Darlyn Carbajal,CarbajalDarlyn,132,2044,1,1
551,El Dossier,eldossier_peru,86,874,1,4
552,[email],MIRELLA270590H1,11,86,0,7
553,Rob,robgampue,170,731,6,0
554,Paolo Bravo ℹ,paolobravo,100,473,7,7
555,William Rodriguez,Carlos246143,1,22,0,7
556,DoctorMalicia,DoctorMalicia,96,457,5,9
557,A1,Alvaro_V_D,273,1802,7,6
558,Josem,josem0303,167,2018,2,6
559,Tito Pullo,titopullobcde,65,485,0,8
560,Jesús Raymundo,DoctorTilde,3691,1119,8,5
561,Maria Isabel Novato,MicaellaNovato,376,990,2,11
562,Raul Oviedo Camacho,SITOBUR_Oviedo,750,2176,6,7
563,Carlos Avalos,carvalos33,1729,1188,5,11
564,Habla Vago,VagoHabla,3040,567,1,11
565,Jorge Rojas Alvarez,Jorge_Rojas85,184,1298,2,3
566,Raul Tapia Diaz,vtapiad,27,141,7,3
567,Giulio Valz-Gen,criticosentido,616,1413,7,7
568,CLAUDIA MARíA HERNÁNDEZ,claudia_mho,16590,605,6,10
569,Linda Lecca,LindaLecca,994,73,2,10
570,Agente Inmobiliario en Chiclayo - Peru🇵🇪,Agente_Peru,400,4725,2,11
571,Marco Lagunas,markolagunas,175,1105,2,1
572,Patricia Azcoytia,PAzcoytia,41,387,5,11
573,Fernando Guerrero Zafra,onestreetspirit,308,1374,8,11
574,Beatriz Romero,RvcRomero,44,193,3,8
575,Luis Echegaray,andoporfe,352,1114,6,9
576,paula quiere al peru,paulaquiereperu,81,496,2,7
577,Hans  Seijas Rodriguez,H_Se1jas,88,1730,0,7
578,Michel Hoffmann I,MichelHoffmannI,79,1425,0,11
579,Bernardo Zegarra Gutiérrez,BernardoZegarr3,38,1413,1,2
580,ADPRODUCE PERÚ,adproduce,233,1219,0,9
581,Otto Gonzales,OttoGonzalest,1,73,0,7
582,𝖲𝗍𝖾𝗉𝗁𝖺𝗇𝗂𝖾 𝖹𝖾𝗀𝖺𝗋𝗋𝖺,szegarram,454,783,6,11
583,Daniel Arnao Salas,darnaosalas,40,184,4,3
584,Bruno Freddy,Bruno_as28,49,266,3,1
585,Layla,Ma__Fermina,141,524,8,9
586,José Canales,joseLuisCanal18,5,101,2,5
587,Juan Carlos Gonzales,JCGonzalesA,5776,1357,6,2
588,JC,JC14061225,12,619,1,0
589,Ayme Torres Matos,aymetorresmatos,2,46,0,8
590,Javier,JavierOpinaAlgo,0,42,0,8
591,john,joncin86,2,39,0,10
592,Guimaray_sialer,GuimaraySialer,3,212,0,8
593,Carolina Dabdoub,carodabdoub,22633,1911,7,8
594,Sandra,Sandra67474897,2,110,0,8
595,MarkoJK,MartinAdan258,51,3009,2,4
596,German Diego H.D.C.,GdiegoHDC,43,249,6,11
597,Elias T.motta Osorio,MottaOsorio,3,356,0,8
598,Gilda Alvarez,Nichisac,40,256,5,1
599,Paulo Corvett,CorvettPaulo,24,176,1,0
600,Gina,Gina_2456,590,2623,7,0
601,RonalH,RonaltHeredia,70,255,7,4
602,Luciano Silva Alarco,ChanoSilva,168,1840,9,6
603,Catherine Ruiz,Catherineruizv,25,489,1,8
604,jose francisco,josefra85908087,12,267,1,3
605,Creepykai,Creepykai_,47,93,7,2
606,Rosario Angélica,RAngieMC,46,1479,2,5
607,raul vento,ventoraul1,7,111,5,0
608,Luis Neyra Solorzano,Luns2212,4,227,2,4
609,Martín Chau,tinchafer,104,415,8,2
610,Jtzabl Ar,Jtzablar,126,1308,0,11
611,LIMA PARA TODOS,LimaParaTodos_,1109,721,8,4
612,Jesse Suárez,jessesuarez,206,1284,9,3
613,Roser,rosercita,9,1284,7,3
614,Mauricio Niño,MFelidae,115,945,8,0
615,Fernando Melgarejo C,FernandoDeBien,22,64,7,1
616,MarcoTrigoso,marco_trigoso,7,412,0,8
617,Beto Lloc,luisquispell,154,1354,9,0
618,Nelly C,NellydelCarmen,144,4632,8,6
619,Paula,payitargv,86,542,8,6
620,Marianela Chipana,mchipanad,283,3569,8,10
621,Olga Lucia Ortiz,OlgaLuciaOrtiz,7,69,8,10
622,Kuenmay,Kuen_may,20,336,5,6
623,Salomé Torrin,SalomeTorrin,16,286,0,9
624,Ernesto Roberto Candela Alva,robertocandela,337,1335,8,5
625,Jorge Ramírez Sosa,Jorge031276,54,1330,1,8
626,Augusto E. Bazán,augustobazanper,45,104,8,0
627,Martín Hidalgo,martinhidalgo,122660,2202,9,5
628,Jesus Alberto Zapata,zapataalberto1,17,538,6,5
629,Sandra Ordoñez,SandraOrdonez62,1057,1549,4,4
630,Shafira,shafira17,564,2337,8,10
631,Hanna Houdali,houdali,559,4972,1,0
632,Omar,Omarcinperu,169,892,6,9
633,Claudia Dávila,ceci09876,70,507,4,10
634,A L F I L E R,alfiler_,175,934,7,7
635,Alan Lapa,alanlapaperu,469,1574,7,0
636,Maziel Moreyra,MazielMoreyra,71,747,7,9
637,Chevile Rodríguez,ChevileRL,57,561,7,3
638,daniel rodriguez,beconomista,629,2960,8,3
639,Armando Orbegoso,OrbegosoArmando,140,1244,5,8
640,Paul Abanto Merino,Santosmer,339,4503,9,3
641,Carilina (:,CarilinaAlvarez,61,816,6,4
642,Edu Quintanilla,eduperu03,514,4544,2,2
643,Harvey,Har150196,9,161,1,9
644,Master's TUTOR Lima,masterstutorlim,0,170,1,7
645,James Mendoza ♜🌱🌱♜,JMendozah_89,162,873,2,11
646,Luis Cueva,lecuevam,7,406,5,5
647,Iván Cabrera,ivanecabreram,16,490,4,0
648,Carlinho Vilaxa,cvilaxa2004,49,417,5,3
649,juan de dios alcca livimoro,DeAlcca,10,329,0,8
650,Javier Velásquez Quesquén,JVelasquezQ,86528,760,7,10
651,Drea Ló,aaneals,41,205,8,4
652,Ingrid Roeder,IngridRoeder,0,3,3,11
653,Juan Jimenez,cachupin2,108,326,7,11
654,nelly alvarado,nellyflora,337,1862,8,0
655,ROMMEL P CALDERON,CALDERONROMMEL,25,106,5,11
656,Andrea Olivera B.,andreaOB2,57,178,6,5
657,Esteban Mandujano,EstebanMand1970,4,67,1,0
658,Marilú Beingolea,MariluBeingolea,132,200,5,7
659,Vilma Bonilla,VilmaBonilla16,2,91,0,10
660,Marcelo Gonzalez,chelo19_96,190,1226,7,3
661,HUGO SERRANO,Hugo_gsc1,522,4133,6,1
662,Sergiocastromonte,Sergiocchaparro,22,422,6,11
663,Biblio España Artes,ArtesBiblio,92,1279,0,10
664,Graciela Aguilar,gmaguilarfalla,342,1661,8,8
665,ruddy cabrejos ramos,RuddyCabrejos,3,128,3,7
666,Rsaaaa,rsaragon1,0,44,6,0
667,William Ibañez,williamibanez30,40,132,3,8
668,angie estefany,estefanyangie19,7,217,0,10
669,Alexis TITO 🇵🇪,alexistitom,44,1162,1,9
670,Mauricio Ramírez,mauramirez6,141,1591,8,5
671,Opbar78,opbar78,12,482,1,9
672,Luis Paz,leps_96,37,1335,0,10
673,Jorge Marquez Chahu,jorgemarquezch,895,3264,9,4
674,Maritza,50maritza,41,235,8,3
675,Omar Espinoza,omares25,133,472,6,3
676,Matty Carrion,mattycarrion,15,148,5,11
677,OSITRAN Perú,ositranperu,41624,693,8,6
678,Maria Victoria,mvtadndlt,0,11,3,9
679,Miguel Otoya A.,plumaymadera,59,1023,1,11
680,Comunidad Andina,ComunidadAndina,9913,670,8,10
681,Rivera,JORGE_RIVERA_P,349,2164,5,10
682,Socios Creativos 🇵🇪,scpaginasweb,226,2171,0,11
683,Propuesta Vecinal,pvecinalperu,259,266,2,0
684,Aymé Ross Estrella Z,AymeEstrella,19,305,0,10
685,Max Silva Alvan,silva_alvan,102,487,2,3
686,Hugo Serrano C.,HugoSerranoC,552,4681,6,6
687,Cristian Gamarra,cris_grone,28,802,6,7
688,Taktikos Digital,velaverdeperu,35681,670,5,7
689,Susy,Susy06976661,1,63,0,10
690,Kattlem De La Haza,DeKattlem,0,63,0,11
691,Oscar Cifuentes,cifuente_oscar,9,96,1,2
692,Martin Jose Cardozo,MartinJose2017,4,89,1,2
693,Alexander Chavez,Alexreiven,384,847,6,1
694,Minería con Futuro ☘,MineriaFuturo,4007,1141,5,3
695,Berenice Urtecho,bere_urtecho,36,680,3,1
696,jenni peni,jennipeni,375,1123,7,2
697,Nayo Aragón,nayoaragon,25,246,3,7
698,vileonardo,vileonardo,59,1446,8,1
699,CAP2018,JPA91054326,24,229,9,5
700,Oscar Pérez Torrez,oscarabp,77461,24342,9,1
701,Distrito La Molina,LaMolina_Lima,1,87,0,10
702,PULSO MUNICIPAL,PulsoMunicipalI,65,215,0,11
703,Luisa Palacios,LuisaPalaciosS,990,543,8,3
704,Rene Delgado Barrera,renemad,74,689,7,11
705,ManuelCruzado,ManuelCruzado22,0,31,0,11
706,Sara,saramf2108,0,47,2,0
707,Gabriela Hijar,Magahir,53,546,9,3
708,Memo Trelles Peña,MemoTrelles,67,742,2,3
709,Bruno Odar,BrunoOdar,19487,1454,6,3
710,elinquisidor,InquisidorPeru,16,330,0,11
711,MARCIA,MGuizabalo,396,185,8,9
712,Ysoline Lopez,ysoline_lopez,30,78,1,1
713,Sara,Sara09437519,1,42,1,0
714,Luis,luisitoperu84,5,97,0,11
715,Stefanny Alvarado,29_Stefanny,187,1143,6,4
716,Álvaro Vásquez,AlvaroVasquez99,14,65,1,11
717,Pulso Municipal,PulsoMunicipal,137,446,0,11
718,Luis Garcia,lugar20092,376,1450,6,8
719,Diario El Peruano,DiarioElPeruano,45651,231,2,11
720,Adriana Narváez,adriynarvaez,73,753,6,2
721,Beto Portocarrero,betoskatin,109,1651,9,0
722,Dr. Javier,Dr_Javierm,7,229,1,1
723,JFUSTAMANTE,JFUSTAMANTE,129,1038,8,4
724,Jean,jeancastr721,9,211,1,2
725,Jimmy Chinchay,Jimmychinchay,125910,998,9,0
726,Carlos Cabrejos,CarlosCabrejos7,12,128,1,4
727,Karito Aragón,Camila91840537,6,81,1,5
728,Silvana Pacheco,silvanapachecoc,1268,1259,6,11
729,Johany Díaz Silva,Johany29193611,11,60,1,0
730,ALCOLOCK LATAM,AlcolockCO,1000,2838,2,10
731,Rodrigo Díaz,RodrigoDiazCF,93,268,7,4
732,Paul Calle,pcalle10,125,3099,5,6
733,Biblioteca Nacional 🇵🇪,BibliotecaPeru,9298,1567,5,9
734,Dicon,idegeal,58,4107,1,5
735,ricardo mamani C,manic_ric,33,591,7,1
736,Diego Vergara,_DiegoVergara,892,2620,9,3
737,Rocío,cchioch,144,758,9,3
738,Narciso Rodríguez,Divo52253148,1,93,1,2
739,SOLVIVIANAMAR,SOLVIVIANAMAR,2,83,5,3
740,Rafael,Rafael230874,96,207,7,2
741,R,rafo4_2000,0,1057,7,5
742,INCA INNOVA,INCAINNOVA,387,2789,1,2
743,Roberth Jonathan,RoberthJonass,1950,2388,7,3
744,Nico Sava,NicoSava3,4,73,1,0
745,Aisha Gaddafi,Aishaqashi1,65,0,1,0
746,Molivecinos,molivecinos,25,28,1,1
747,Edison,edisoncachaym,135,903,4,5
748,Portal Encuestas,Encuestaspe,541,2818,1,0
749,Gabriela Pachas,PachasGabriela,7,15,1,0
750,karen mayra,karenmayra16,2,128,1,0
751,Elizabeth Garay Q.,egarayq,256,832,4,6
752,Geraldine salas,geraldinrsp,440,854,8,5
753,VibroRex,vibrorexperu,261,569,1,7
754,ANTIFEMINISTA PERU,AntiFeminismo,855,4144,3,9
755,Pamela,PamCondeCampana,2,138,1,0
756,Mariluz Santana 🇻🇪,mariluzsantana,328,1278,9,1
757,carlos price,carlosprice3,20,85,5,10
758,Montajes Peru SAC,MontajesPeruSAC,262,1936,1,2
759,arturochumbemune🇵🇪,arturojhonchumb,274,4954,7,7
760,Salvemos Vidas,segvialsalvvida,52,61,1,1
761,Ricardo Alarco,veli64,288,473,9,2
762,Augusto Perales,aperalesperu,4,76,9,4
763,Ricardo GM,RickyGonzalesM,87,1566,8,7
764,REY,REY4411,282,2722,8,9
765,Cieneguillano,cieneguillano,2,18,3,3
766,Lucidez,Lucidez_pe,8683,1597,4,4
767,Agencia Andina,Agencia_Andina,488569,2217,9,3
768,carlos franco,sociocarlos,333,285,5,6
769,Javier Morales,JavieMorales,87,232,8,8
770,Nido Corazoncitos,NidoCorazoncito,3,87,1,1
771,Haydee Gutierrez,HaydeeGP,88,386,7,10
772,Gianni Rengifo,giannirengifo,1038,1846,6,9
773,Francisca,ccfranciscaa,10,212,1,10
774,🔎RealOmar🇵🇪,on_esPeru,651,1795,6,11
775,Jhonatan Ricalde,JhonatanRicalde,17,29,1,10
776,NI UNO MENOS PERU,NIUNOMENOSPERU,88,2785,1,1
777,Circovid,circovid,48,1971,9,1
778,peruana5000,jaccymacedo,43,935,4,11
779,AlcaldeTuits,AlcaldeTuits,8,118,1,2
780,CandidatoTuit,CandidatoTuit,29,191,1,1
781,Luisa Vargas Peñaher,luisamvargas,584,789,8,11
782,Mariafe Vinatea,VinateaMariafe,5,58,1,1
783,patricia,patricialunari6,9,143,2,10
784,Alipio Paquirachi,AlipioPaquirac1,2,46,1,2
785,MATTHIAS,matthiasgott,127,324,7,1
786,raffaella,r4ff4r4v3,0,118,1,2
787,Betssy,Becky_812,81,325,1,5
788,Gobernanza,GobernanzaPyG,438,1909,1,6
789,masivos masivnyi,MasivosM,9,28,3,7
790,JOSE CARDENAS (Tim),josecard10,326,1090,6,2
791,Nancy Gudiel,NancyGudiel2,1,65,1,1
792,Jorge Meza Vidal,JorgeMezaVidal,17,362,5,5
793,Francisco Fran,Francissepp,31,1576,1,3
794,Simón Ortiz,SoySimonOrtiz,3,28,1,1
795,Perú Natural,perunatural,615,975,9,5
796,Sara,Sara57485389,1,57,1,1
797,Luis Ernesto Marín,lemarin82,326,1199,9,0
798,equiposyproyectos,equiproyectos,171,2994,1,5
799,Gustavo Reyes,gusavo_reyes,7,64,4,4
800,Mario Solari,chagosolari,67,763,9,2
801,CiudadanosObjetivos,ciudobjetivos,10,58,1,11
802,Giancarlo Baronio,gblperu,117,803,7,5
803,Gina,ginabardelli,6,95,3,4
804,RedGE Perú,RedGEPeru,1658,2029,4,2
805,esdras r baldeon hua,r_baldeon,49,612,3,8
806,Edy Huertas Váquez,edy_huertas,30,94,7,5
807,FIRME,INDUFIRME,25,176,1,7
808,Deborah Rodriguez,Debysiu,35,338,5,6
809,Juan Carlos,holaliveman,104,486,7,3
810,Ricardo A. Castillo,ricardoamadoc,6423,5895,8,2
811,sol carrera,zonzons,42,261,5,1
812,Fátima,fatt_d,89,675,3,1
813,Nuria Rodríguez,NuriaRodriG28,77,524,1,2
814,Mirtha Nuñez,MirthaNuez16,1,72,1,2
815,jesus,jesus2520026,1,78,1,2
816,Elvia Lizbeth Sramos,elviasramos,292,453,4,9
817,Cremoladas Angelica,angelicacremola,268,350,4,9
818,Sandra Boza Pomar,SBozaPomar,35,26,4,5
819,Dr. Alvaro Pelaez,pelaez_dr,163,402,3,8
820,TodoComunicaOrg,TodoComunicaOrg,752,4577,2,0
821,Lima 2019,Lima2019Juegos,11583,3778,2,2
822,mary carmen purizaca,MaryPurizaca,527,2367,3,0
823,Todoimpreso Grafica,todoimpresoperu,91,2192,4,11
824,Karen Corcuera,KarenC217,665,2467,8,9
825,Lorena Salaverry,Atilacontacos,167,1195,1,5
826,Kenji Terukina,KenjiTerukina,424,844,5,5
827,cinthya delgado,cinthyadelgado,1948,909,9,3
828,M. 🌸,maryorith36,289,1221,4,7
829,Jorge,motoamor,430,2673,9,1
830,Mariano,Mariano62206617,18,641,1,4
831,Vero Ferrari,veroferrari33,4913,4565,5,8
832,Eduardo Gutiérrez S.,aleph105,108,1240,8,9
833,Franklin Reinaldo ,VeReinaldo,285,4992,3,2
834,CARLOS RIOS,CALINRIOS,186,1641,5,6
835,Capitan Saco Largo,sacolargopisado,89,1783,1,7
836,Juan Lazarte,juanlazartec,56,157,7,4
837,ASH,AbelardoElias,311,1788,8,5
838,Juan Carlos Sarmient,JuanCarlosSC,50,738,8,11
839,MIRYAM,miryambet,76,1025,6,11
840,Camilo Cerron,CamiloCerron,27,572,6,5
841,Jhon Gonzales,jhongonzales122,91,858,1,3
842,Carlos Glave T,glave_t,253,828,6,0
843,Geomar Pacheco R.,GeomarPacheco1,736,3374,6,4
844,Marcos Montes Bejarano,72Vencedor,88,486,4,9
845,Eddy U.h,EddyUh2,12,186,1,2
846,🇵🇪 Juan Chirinös,_juan_chirinos,494,1076,6,11
847,"Alfonso Núñez, PMP",alphone50,1235,4057,8,11
848,Mario Moreno,Rmoreno_12,408,1332,6,2
849,Mónica Chávez Pérez,monicaperu1,566,2743,7,0
850,Moises Zevallos V,MoisesZevallos,428,3103,8,5
851,Fiorella Cruz Pérez,fiorecruzp,2571,1184,8,1
852,Isa,IsaGonzalesa,3,85,1,2
853,Ecr,gmeccc,226,545,1,9
854,juankis,huaykiyki16,5,245,8,4
855,The King Of Jeremy,VirTusProX,988,4574,1,4
